Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
Andes Na T/W Lidar,alo,Lidars,,,,-30.3,-70,,,,,Madrigal,6340,2.53,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,7.193942482,-73.24419342
ALOMAR Sodium Lidar,nlo,Lidars,,,,69.28,16.01,,,,,Madrigal,6350,0.38,Bifford P. Williams,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.28,16.01
CU STAR Sodium Lidar,cul,Lidars,,,,40.12783,-105.24367,,,,,Madrigal,6360,1.702,Wentao Huang,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.12783,-105.24367
USU Na lidar,unl,Lidars,,,,41.8,-111.8,,,,,Madrigal,6370,1.46,Tao Yuan/Mike Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.8,-111.8
Poker Flat lidar,pfl,Lidars,,,,65.1,-147.5,,,,,Madrigal,6380,0.215,Rich Collins,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.1,-147.5
USU CCD Imager,usi,Imagers,,,,None,None,,,,,Madrigal,7190,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
USU Advanced Mesospheric Temperature Mapper,amp,Imagers,,,,None,None,,,,,Madrigal,7192,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
BU Millstone All-Sky Imager,mhi,Imagers,,,,42.2,289,,,,,Madrigal,7200,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.2,-71
BU Arecibo All-Sky Imager,aai,Imagers,,,,18.344,293.247,,,,,Madrigal,7201,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.344,-66.753
BU Asiago All-Sky Imager,abi,Imagers,,,,45.866,11.526,,,,,Madrigal,7202,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,45.866,11.526
BU El Leoncito All-Sky Imager,eai,Imagers,,,,-31.799,290.697,,,,,Madrigal,7203,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,8.833514072,-72.99595199
BU McDonald All-Sky Imager,mai,Imagers,,,,30.671,255.977,,,,,Madrigal,7204,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.671,-104.023
BU Rio Grande All-Sky Imager,rai,Imagers,,,,-53.785,292.248,,,,,Madrigal,7205,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,30.58842573,-72.83849508
BU Jicamarca All-Sky Imager,jci,Imagers,,,,-11.958,76.86,,,,,Madrigal,7206,1.02,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,26.90857905,74.78998152
MIO,mhi,Imagers,,,,42.6,288.5,,,,,Madrigal,7240,0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
All-sky cameras at Qaanaaq,qac,Imagers,,,,77.5,290.8,,,,,Madrigal,7580,0,Katsure Fukui,[email],,,,,,,,,,,,,,,,,,,,,,,,N,77.5,-69.2
Jicamarca Magnetometer,jmt,Magnetometers,,,,-11.92,283.13,,,,,Madrigal,8250,0.525,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Piura Magnetometer,pmt,Magnetometers,,,,-5.18,0,,,,,Madrigal,8255,0,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,20.67708151,-2.12341034
DASI-VA Magnetometer,vmt,Magnetometers,,,,38.7,-77.8,,,,,Madrigal,8260,0,Jenn Gannon,[email],,,,,,,,,,,,,,,,,,,,,,,,N,38.7,-77.8
Sodankyla Magnetometer,smt,Magnetometers,,,,67.367,26.633,,,,,Madrigal,8300,0.178,Tero Raita,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.367,26.633
Jicamarca Bistatic Radar,jbr,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,11,0.525,David L. Hysell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA MP CSR,jmp,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,14,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA,jul,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,840,0.525,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
ARL UT TBB Receiver,utx,Individual Ground Based Satellite Receivers,,,,30.38,-97.73,,,,,Madrigal,3000,0.22,Trevor Garner,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.38,-97.73
Chelmsford HS Ozone Radiometer,chs,Individual Ground Based Satellite Receivers,,,,42.6216,-71.3757,,,,,Madrigal,7600,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6216,-71.3757
Lancaster UK Ozone Radiometer,lan,Individual Ground Based Satellite Receivers,,,,54.052619,-2.7835,,,,,Madrigal,7602,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,54.052619,-2.7835
Bridgewater MA Ozone Radiometer,bri,Individual Ground Based Satellite Receivers,,,,41.993,-71.01,,,,,Madrigal,7603,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.993,-71.01
Union College Ozone Radiometer,uni,Individual Ground Based Satellite Receivers,,,,42.801,-73.926,,,,,Madrigal,7604,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.801,-73.926
UNC Greensboro Ozone Radiometer,unc,Individual Ground Based Satellite Receivers,,,,36.069,-79.809,,,,,Madrigal,7605,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,36.069,-79.809
Lynnfield HS Ozone Radiometer,lyn,Individual Ground Based Satellite Receivers,,,,42.538859,-71.032518,,,,,Madrigal,7606,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.538859,-71.032518
Alaska Pacific Ozone Radiometer,apo,Individual Ground Based Satellite Receivers,,,,61.196184,-149.80615,,,,,Madrigal,7607,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,61.196184,-149.80615
Hermanus SA Ozone Radiometer,hsa,Individual Ground Based Satellite Receivers,,,,-34.409,19.251,,,,,Madrigal,7608,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,S,47.66436736,8.560168198
Sanae Antarctic Ozone Radiometer,sao,Individual Ground Based Satellite Receivers,,,,-71.672733,-2.840574,,,,,Madrigal,7609,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,S,58.70367123,-42.30658125
Sodankylä Ozone Radiometer,sor,Individual Ground Based Satellite Receivers,,,,67.42,26.59,,,,,Madrigal,7610,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.42,26.59
Lancaster2 UK Ozone Radiometer,lao,Individual Ground Based Satellite Receivers,,,,54.052619,-2.7835,,,,,Madrigal,7611,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,54.052619,-2.7835
Haystack Ridge Ozone Radiometer,hro,Individual Ground Based Satellite Receivers,,,,42.608889,-71.49361,,,,,Madrigal,7612,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.608889,-71.49361
Haystack NUC3 8-channel Ozone Radiometer,hno,Individual Ground Based Satellite Receivers,,,,42.608889,-71.49361,,,,,Madrigal,7613,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.608889,-71.49361
Fairbanks Ozone Radiometer,for,Individual Ground Based Satellite Receivers,,,,65.124894,-147.493916,,,,,Madrigal,7614,0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.124894,-147.493916
South Pole Scintillation Receiver,sps,Individual Ground Based Satellite Receivers,,,,-89.9986,93.7757,,,,,Madrigal,8001,2.8,Allan T. Weatherwax,[email],,,,,,,,,,,,,,,,,,,,,,,,S,66.89204015,-66.59286447
McMurdo Scintillation Receiver,mcs,Individual Ground Based Satellite Receivers,,,,-77.8297,166.6625,,,,,Madrigal,8002,0.24,Allan T. Weatherwax,[email],,,,,,,,,,,,,,,,,,,,,,,,S,71.95369306,-96.0427832
World-wide GNSS Receiver Network,gps,Distributed Ground Based Satellite Receivers,,,,0,0,,,,,Madrigal,8000,0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
GNSS Scintillation Network,sci,Distributed Ground Based Satellite Receivers,,,,0,0,,,,,Madrigal,8010,0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
UT Arlington TEC,tec,Distributed Ground Based Satellite Receivers,,,,0,0,,,,,Madrigal,8020,0,Mingwu Jin,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Davis Czerny-Turner Scanning Spectrophotometer,dvs,Photometers,,,,51.3,7.2,,,,,Madrigal,3010,0.025,Gary Burns,[email],,,,,,,,,,,,,,,,,,,,,,,,N,51.3,7.2
Wuppertal (DE) Czerny-Turner OH Grating Spectrometer,wup,Photometers,,,,-68.48,77.97,,,,,Madrigal,3320,0,Peter Knieling,[email],,,,,,,,,,,,,,,,,,,,,,,,S,76.8883043,9.051444397
Poker Flat 4 Channel Filter Photometer,p4p,Photometers,,,,65.12,212.57,,,,,Madrigal,4470,0,James Hecht,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Fort Yukon 4 Channel Filter Photometer,y4p,Photometers,,,,66.6,214.7,,,,,Madrigal,4473,0,James Hecht,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.6,-145.3
Arecibo red line photometer,arp,Photometers,,,,18.345,293.25,,,,,Madrigal,4480,0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo green line photometer,agp,Photometers,,,,18.345,293.25,,,,,Madrigal,4481,0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
USU Mesospheric Temperature Mapper,mtm,Photometers,,,,None,None,,,,,Madrigal,7191,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bank Telescope,gbt,Ground Based Solar Receivers,,,,38.433,-79.8399,,,,,Madrigal,7800,0,Karen O'Neil,[email],,,,,,,,,,,,,,,,,,,,,,,,N,38.433,-79.8399
Belgrano II Antartic Base,,Station,,Argentina,,-77.873889,-34.627778,,,,,COMNAP,,,,,,,,,,,,4,Base Antártica Belgrano II,,Year-Round,Open,1979,,77° 52.4333' S,34° 37.6667' W,256.5,MSL,,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r4/e56/v0/Base_Belgrano.jpg,,8/31/2022 19:03,S,57.06523832,-59.30554946
Brown Antartic Base,,Station,,Argentina,,-64.89537,-62.870452,,,,,COMNAP,,,,,,,,,,,,5,Base Antártica Brown,,Seasonal,Temporarily Closed,1951,,64° 53.7222' S,62° 52.2271' W,22,MSL,12,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r5/e56/v0/2202_Brown_02-1024x595.jpg,,8/31/2022 19:03,S,42.06822899,-69.86018659
Cámara Antartic Base,,Station,,Argentina,,-62.593858,-59.919344,,,,,COMNAP,,,,,,,,,,,,6,Base Antártica Cámara,,Seasonal,Open,1953,,62° 35.6315' S,59° 55.1606' W,22,MSL,22,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r6/e56/v0/C%C3%A1mara-Base.jpg,,8/31/2022 19:04,S,40.29114071,-68.83133045
Carlini Antartic Base,,Station,,Argentina,,-62.2379,-58.666842,,,,,COMNAP,,,,,,,,,,,,9,Base Antártica Carlini,,Year-Round,Open,1953,,62° 14.274' S,58° 40.0105' W,10,MSL,80,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r9/e56/v0/cav2016_carlini.jpg,,8/31/2022 19:04,S,40.1667523,-68.3179883
Decepcion Antartic Base,,Station,,Argentina,,-62.97676,-60.700695,,,,,COMNAP,,,,,,,,,,,,7,Base Antártica Decepción,,Seasonal,Open,1948,,62° 58.6056' S,60° 42.0417' W,7,MSL,36,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r7/e56/v0/Decepci%BEn_beach_20-01-16.jpg,,8/31/2022 19:04,S,40.53046871,-69.13339469
Esperanza Antartic Base,,Station,,Argentina,,-63.396959,-56.998054,,,,,COMNAP,,,,,,,,,,,,8,Base Antártica Esperanza,,Year-Round,Open,1952,,63° 23.8175' S,56° 59.8832' W,25,MSL,90,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r8/e56/v0/antartida_base_esperanza_12.jpg,,8/31/2022 19:05,S,41.5239117,-67.50720577
Marambio Antartic Base,,Station,,Argentina,,-64.241769,-56.623225,,,,,COMNAP,,,,,,,,,,,,10,Base Antártica Marambio,,Year-Round,Open,1969,,64° 14.5061' S,56° 37.3935' W,209.5,MSL,165,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r10/e56/v0/BASE-MARAMBIO-H%C3%89RCULES-C-130-Copy.jpg,,8/31/2022 19:05,S,42.36113327,-67.28403752
Matienzo Antartic Base,,Station,,Argentina,,-64.975865,-60.070948,,,,,COMNAP,,,,,,,,,,,,11,Base Antártica Matienzo,,Seasonal,Open,1961,,64° 58.5519' S,60° 4.2569' W,32,MSL,12,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r11/e56/v0/matienzooverflight.jpg,,8/31/2022 19:06,S,42.51286452,-68.69001866
Melchior Antartic Base,,Station,,Argentina,,-64.325705,-62.976329,,,,,COMNAP,,,,,,,,,,,,12,Base Antártica Melchior,,Seasonal,Temporarily Closed,1947,,64° 19.5423' S,62° 58.5797' W,4,MSL,15,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r12/e56/v0/Base%20Melchior.jpg,,8/31/2022 19:06,S,41.50522284,-69.96268145
Orcadas Antartic Base,,Station,,Argentina,,-60.737592,-44.737387,,,,,COMNAP,,,,,,,,,,,,13,Base Orcadas,,Year-Round,Open,1904,,60° 44.2555' S,44° 44.2432' W,8,MSL,65,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r13/e56/v0/Orcadas.jpg,,8/31/2022 19:07,S,42.00622579,-61.86350207
Petrel Antartic Base,,Station,,Argentina,,-63.478303,-56.230993,,,,,COMNAP,,,,,,,,,,,,14,Base Antártica Petrel,,Year-Round,Open,1952,,63° 28.6982' S,56° 13.8596' W,18,MSL,45,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r14/e56/v0/petrel2013.jpg,,8/31/2022 19:12,S,41.73261833,-67.16690306
Primavera Antartic Base,,Station,,Argentina,,-64.155854,-60.954256,,,,,COMNAP,,,,,,,,,,,,15,Base Antártica Primavera,,Seasonal,Open,1977,,64° 9.3512' S,60° 57.2554' W,50,MSL,18,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r15/e56/v0/primavera.jpg,,8/31/2022 19:08,S,41.61168776,-69.13553586
San Martin Antartic Base,,Station,,Argentina,,-68.1303,-67.102931,,,,,COMNAP,,,,,,,,,,,,16,Base Antártica San Martín,,Year-Round,Open,1951,,68° 7.818' S,67° 6.1759' W,5,MSL,21,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r16/e56/v0/San%20Martin.jpg,,8/31/2022 19:09,S,44.82227026,-71.15504669
Casey,,Station,,Australia,,-66.282343,110.526792,,,,,COMNAP,,,,,,,,,,,,19,Casey Station,,Year-Round,Open,1969,,66° 16.9406' S,110° 31.6075' E,32,MSL,120,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r19/e56/v0/Casey%20from%20air%20006.jpg,http://www.antarctica.gov.au/webcams/casey,8/11/2022 22:44,S,86.04285833,72.49037627
Davis,,Station,,Australia,,-68.575938,77.969516,,,,,COMNAP,,,,,,,,,,,,20,Davis Station,,Year-Round,Open,1957,,68° 34.5563' S,77° 58.171' E,27,MSL,91,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r20/e56/v0/Davis%20Aerial%202014005.jpg,http://www.antarctica.gov.au/webcams/davis,8/11/2022 22:47,S,76.91450356,8.607072675
Edgeworth David,,Camp,,Australia,,-66.249935,100.604213,,,,,COMNAP,,,,,,,,,,,,17,Edgeworth David Camp,,Seasonal,Open,,,66° 14.9961' S,100° 36.2528' E,15,MSL,,,https://comnap.quickbase.com/up/bibrbwkpg/a/r17/e56/v0/Bunger%20Crosswind%20Strip.png,,8/11/2022 23:00,S,83.15924913,44.99314292
Law,,Refuge,,Australia,,-69.388296,76.380696,,,,,COMNAP,,,,,,,,,,,,22,Law Station,,Seasonal,Open,,,69° 23.2978' S,76° 22.8418' E,,MSL,13,,https://comnap.quickbase.com/up/bibrbwkpg/a/r22/e56/v0/Law%20Base.png,,8/15/2022 20:45,S,76.63642825,4.022832084
Macquarie Island,,Station,,Australia,,-54.499392,158.936794,,,,,COMNAP,,,,,,,,,,,,120,Macquarie Island,,Year-Round,Open,1948,,54° 29.9635' S,158° 56.2076' E,0,,,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r120/e56/v0/Macca%202.tif,,8/14/2022 15:14,S,66.9097169,-168.972724
Mawson,,Station,,Australia,,-67.602644,62.873028,,,,,COMNAP,,,,,,,,,,,,21,Mawson Station,,Year-Round,Open,1954,,67° 36.1586' S,62° 52.3817' E,15,MSL,53,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r21/e56/v0/MawsonAirCasa_20050203.jpg,http://www.antarctica.gov.au/webcams/mawson,8/11/2022 22:52,S,72.27234308,3.096479956
Wilkins Aerodrome,,Airfield Camp,,Australia,,-66.687416,111.48715,,,,,COMNAP,,,,,,,,,,,,18,Wilkins Aerodrome,,Seasonal,Temporarily Closed,2003,,66° 41.245' S,111° 29.229' E,734.7,MSL,12,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r18/e56/v0/Wilkins%20Camp%20-%20Laydown%20Area%20%26%20Apron.jpg,,8/15/2022 16:07,S,86.6498808,72.5613411
Princess Elisabeth Antarctica,,Station,,Belgium,,-71.949858,23.346891,,,,,COMNAP,,,,,,,,,,,,23,Princess Elisabeth Antarctica,Belgium,Seasonal,Open,2008,,71° 56.9915' S,23° 20.8135' E,1382,MSL,50,Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r23/e56/v0/PEA%2020210210%20ldef.jpg,,9/4/2021 8:50,S,64.25117834,-29.06266547
 Goeldi,,Refuge,,Brazil,,-61.133333,-55.35,,,,,COMNAP,,,,,,,,,,,,242, Emilio Goeldi,,Seasonal,Open,1988,,61° 8' S,55° 21' W,,,,,,,11/13/2020 11:27,S,39.78570876,-66.92288899
Comandante Ferraz,,Station,,Brazil,,-62.085472,-58.398722,,,,,COMNAP,,,,,,,,,,,,24,Estacao Antartica Comandante Ferraz ,,Year-Round,Open,1984,Antarctic Peninsula,62° 5.1283' S,58° 23.9233' W,3,Other,64,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r24/e56/v0/EACF%20frente%201.jpg,,3/19/2021 10:53,S,40.07203802,-68.21252122
Criosfera 1,,Laboratory,,Brazil,,-84,-79.5,,,,,COMNAP,,,,,,,,,,,,238,Criosfera 1,,Seasonal,Open,2012,West Antarctica,84° 0' S,79° 30' W,1200,,8,,,,3/26/2023 15:52,S,60.71660309,-70.40609191
Cruls,,Refuge,,Brazil,,-62.25,-58.98,,,,,COMNAP,,,,,,,,,,,,240,Astrônomo Cruls,,Seasonal,Open,,,62° 15' S,58° 58.8' W,,,,,,,11/13/2020 7:31,S,40.12447722,-68.45302935
St. Kliment Ohridski ,,Station,,Bulgaria,,-62.64072307,-60.36523384,,,,,COMNAP,,,,,,,,,,,,25,St. Kliment Ohridski Base,,Seasonal,Open,1988,Antarctic Peninsula,62° 38.4434' S,60° 21.914' W,15,MSL,22,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r25/e56/v0/Bulgarian%20Antarctic%20Base%20(4)_Christo%20Pimpirev_27.01.2011.JPG,,3/5/2021 5:34,S,40.26465438,-69.01863974
Arturo Prat Antarctic Naval Base,,Station,,Chile,,-62.478717,-59.663603,,,,,COMNAP,,,,,,,,,,,,28,Base Naval Antártica Arturo Prat,,Year-Round,Open,1947,Antarctic Peninsula,62° 28.723' S,59° 39.8162' W,3,MSL,32,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r28/e56/v0/Base%20Prat.jpg,,3/19/2021 12:32,S,40.22441237,-68.73061703
Bahía Fildes Maritime Station,,Station,,Chile,,-62.201522,-58.96115,,,,,COMNAP,,,,,,,,,,,,229,Estación Marítima Bahía Fildes,,Year-Round,Open,,,62° 12.0913' S,58° 57.669' W,,,,,https://comnap.quickbase.com/up/bibrbwkpg/a/r229/e56/v0/Bah%C3%ADa%20Fildes%20Maritime%20Station.jpg,,3/19/2021 12:49,S,40.08255797,-68.44853412
Carvajal,,Station,,Chile,,-67.761322,-68.914815,,,,,COMNAP,,,,,,,,,,,,102,Lieutenant Luis Carvajal Villarroel (SCTJ),,Seasonal,Temporarily Closed,1985,Antarctic Peninsula,67° 45.6793' S,68° 54.8889' W,92,MSL,46,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r102/e56/v0/carvajal%2002_Instituto%20Ant%E1rtico%20Chileno.JPG,,3/19/2021 12:30,S,44.32336684,-71.91204072
Dr. Guillermo Mann,,Station,,Chile,,-62.47015,-60.771178,,,,,COMNAP,,,,,,,,,,,,32,Base Dr. Guillermo Mann,,Seasonal,Open,1991,Antarctic Peninsula,62° 28.209' S,60° 46.2707' W,15,MSL,8,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r32/e56/v0/SAM_0528.JPG,,3/19/2021 9:37,S,40.04031255,-69.20656738
Estacion Polar Cientifica Conjunta Glaciar Union,,Camp,,Chile,,-79.766667,-82.916667,,,,,COMNAP,,,,,,,,,,,,225,Estación Polar Científica Conjunta Glaciar Unión (EPCCGU),,Seasonal,Open,,West Antarctica,79° 46' S,82° 55' W,680,MSL,,,https://comnap.quickbase.com/up/bibrbwkpg/a/r225/e56/v0/Union%20Glacier_Instituto%20Ant%E1rtico%20Chileno.jpg,,3/19/2021 12:52,S,56.39838404,-73.2347634
Gabriel Gonzalez Videla,,Station,,Chile,,-64.823862,-62.857499,,,,,COMNAP,,,,,,,,,,,,34,Base Antártica Presidente Gabriel González Videla,,Seasonal,Open,1951,Antarctic Peninsula,64° 49.4317' S,62° 51.4499' W,6,MSL,15,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r34/e56/v0/base-ggv.jpg,,3/19/2021 12:47,S,42.00079705,-69.86228228
Lieutenant Rodolfo Marsh Martin Aerodrome,,Airfield Camp,,Chile,,-62.193794,-58.980605,,,,,COMNAP,,,,,,,,,,,,27,Aerodromo Teniente Rodolfo Marsh Martin,,Year-Round,Open,1980,Antarctic Peninsula,62° 11.6276' S,58° 58.8363' W,46,MSL,15,,https://comnap.quickbase.com/up/bibrbwkpg/a/r27/e56/v0/Foto%20N%C2%BA%2002%20Base%20Frei%2C%20vista%20a%C3%A9rea%20Aer%C3%B3dromo%20Tte.%20Marsh%2C%20Base%20Pdte.%20Frei.jpg,,12/4/2017 5:43,S,40.07205277,-68.4575608
O'Higgins Base,,Station,,Chile,,-63.320951,-57.899781,,,,,COMNAP,,,,,,,,,,,,31,General Bernardo O'Higgins Riquelme,,Year-Round,Open,1948,,63° 19.2571' S,57° 53.9869' W,12,MSL,70,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r31/e56/v0/Base%20Ant%C3%A1rtica%20Bernardo%20O%27Higgins%202022.jpg,,7/26/2022 12:51,S,41.30015594,-67.90395774
President Eduardo Frei Antarctic Base,,Station,,Chile,,-62.200232,-58.962627,,,,,COMNAP,,,,,,,,,,,,30,Base Aérea Antártica Presidente Eduardo Frei Montalva,,Year-Round,Open,1969,Antarctic Peninsula,62° 12.0139' S,58° 57.7576' W,48,MSL,150,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r30/e56/v0/Base%20Frei%20Vista_a%C3%A9rea_congelada%202.jpg,,3/19/2021 12:45,S,40.08110586,-68.44927273
Professor Julio Escudero,,Station,,Chile,,-62.201373,-58.962676,,,,,COMNAP,,,,,,,,,,,,29,Profesor Julio Escudero Base,,Seasonal,Open,1995,Antarctic Peninsula,62° 12.0824' S,58° 57.7606' W,10,MSL,60,,https://comnap.quickbase.com/up/bibrbwkpg/a/r29/e56/v0/P1040293.JPG,,3/19/2021 9:28,S,40.08215944,-68.44920751
Rada Covadonga,,Station,,Chile,,-63.320658,-57.898224,,,,,COMNAP,,,,,,,,,,,,104,Rada Covadonga,,Seasonal,Open,,Antarctic Peninsula,63° 19.2395' S,57° 53.8934' W,,,,,,,3/19/2021 12:59,S,41.30014677,-67.90330642
Ripamonti,,Refuge,,Chile,,-62.210151,-58.93474,,,,,COMNAP,,,,,,,,,,,,103,Ripamonti,,Seasonal,Open,,Antarctic Peninsula,62° 12.6091' S,58° 56.0844' W,50,MSL,,,https://comnap.quickbase.com/up/bibrbwkpg/a/r103/e56/v0/ripamonti-2_INACH.jpg,,3/19/2021 9:39,S,40.09508686,-68.43642111
Risopatron ,,Station,,Chile,,-62.378533,-59.700724,,,,,COMNAP,,,,,,,,,,,,33,Luis Risopatrón,,Seasonal,Open,1949,Antarctic Peninsula,62° 22.712' S,59° 42.0434' W,15,MSL,6,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r33/e56/v0/IMG_0610.JPG,,3/19/2021 9:35,S,40.1244633,-68.75458305
Yelcho,,Station,,Chile,,-64.875858,-63.583806,,,,,COMNAP,,,,,,,,,,,,35,Base Yelcho,,Seasonal,Open,1962,Antarctic Peninsula,64° 52.5515' S,63° 35.0284' W,10,MSL,28,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r35/e56/v0/DSC02724.JPG,,3/19/2021 9:34,S,41.9636998,-70.15577572
